start_date_inclusive,end_date_inclusive,building_identifier,electricity_consumption,electricity_unit,clean_power_percent,vendor_entity,notes
1/1/22,1/31/22,Los Angeles Office - Administrative or Professional 1,7824.943441,kwh,0,,
2/1/22,2/28/22,Los Angeles Office - Administrative or Professional 1,8074.425552,kwh,0,,
3/1/22,3/31/22,Los Angeles Office - Administrative or Professional 1,8294.465988,kwh,0,,
4/1/22,4/30/22,Los Angeles Office - Administrative or Professional 1,845032.5203,kwh,0,,
5/1/22,5/31/22,Los Angeles Office - Administrative or Professional 1,8517.396452,kwh,0,,
6/1/22,6/30/22,Los Angeles Office - Administrative or Professional 1,8485.090661,kwh,0,,
7/1/22,7/31/22,Los Angeles Office - Administrative or Professional 1,8358.508204,kwh,0,,
8/1/22,8/31/22,Los Angeles Office - Administrative or Professional 1,8157.633667,kwh,0,,
9/1/22,9/30/22,Los Angeles Office - Administrative or Professional 1,7914.180724,kwh,0,,
10/1/22,10/31/22,Los Angeles Office - Administrative or Professional 1,7666.585239,kwh,0,,
11/1/22,11/30/22,Los Angeles Office - Administrative or Professional 1,7453.937098,kwh,0,,
12/1/22,12/31/22,Los Angeles Office - Administrative or Professional 1,7309.808765,kwh,0,,
1/1/23,1/31/23,Los Angeles Office - Administrative or Professional 1,7837.511329,kwh,0,,
2/1/23,2/28/23,Los Angeles Office - Administrative or Professional 1,7888.01767,kwh,0,,
3/1/23,3/31/23,Los Angeles Office - Administrative or Professional 1,803813.8648,kwh,0,,
4/1/23,4/30/23,Los Angeles Office - Administrative or Professional 1,8264.173461,kwh,0,,
5/1/23,5/31/23,Los Angeles Office - Administrative or Professional 1,8530.436183,kwh,0,,
6/1/23,6/30/23,Los Angeles Office - Administrative or Professional 1,8794.889784,kwh,0,,
7/1/23,7/31/23,Los Angeles Office - Administrative or Professional 1,9015.782855,kwh,0,,
8/1/23,8/31/23,Los Angeles Office - Administrative or Professional 1,9158.241238,kwh,0,,
9/1/23,9/30/23,Los Angeles Office - Administrative or Professional 1,9199.773886,kwh,0,,
10/1/23,10/31/23,Los Angeles Office - Administrative or Professional 1,9133.823707,kwh,0,,
11/1/23,11/30/23,Los Angeles Office - Administrative or Professional 1,8970.802785,kwh,0,,
12/1/23,12/31/23,Los Angeles Office - Administrative or Professional 1,8736.448538,kwh,0,,
1/1/22,1/31/22,Los Angeles Office - Mixed use 1,21015.71502,kwh,0,,
2/1/22,2/28/22,Los Angeles Office - Mixed use 1,21685.75755,kwh,0,,
3/1/22,3/31/22,Los Angeles Office - Mixed use 1,22276.72759,kwh,0,,
4/1/22,4/30/22,Los Angeles Office - Mixed use 1,22695.32395,kwh,0,,
5/1/22,5/31/22,Los Angeles Office - Mixed use 1,22875.45947,kwh,0,,
6/1/22,6/30/22,Los Angeles Office - Mixed use 1,22788.69471,kwh,0,,
7/1/22,7/31/22,Los Angeles Office - Mixed use 1,22448.72793,kwh,0,,
8/1/22,8/31/22,Los Angeles Office - Mixed use 1,0,kwh,0,,
9/1/22,9/30/22,Los Angeles Office - Mixed use 1,21255.3826,kwh,0,,
10/1/22,10/31/22,Los Angeles Office - Mixed use 1,20590.40704,kwh,0,,
11/1/22,11/30/22,Los Angeles Office - Mixed use 1,20019.29074,kwh,0,,
12/1/22,12/31/22,Los Angeles Office - Mixed use 1,19632.20041,kwh,0,,
1/1/23,1/31/23,Los Angeles Office - Mixed use 1,0,kwh,0,,
2/1/23,2/28/23,Los Angeles Office - Mixed use 1,18831.21387,kwh,0,,
3/1/23,3/31/23,Los Angeles Office - Mixed use 1,19189.60052,kwh,0,,
4/1/23,4/30/23,Los Angeles Office - Mixed use 1,19729.21771,kwh,0,,
5/1/23,5/31/23,Los Angeles Office - Mixed use 1,20364.87175,kwh,0,,
6/1/23,6/30/23,Los Angeles Office - Mixed use 1,20996.20683,kwh,0,,
7/1/23,7/31/23,Los Angeles Office - Mixed use 1,21523.54904,kwh,0,,
8/1/23,8/31/23,Los Angeles Office - Mixed use 1,21863.64264,kwh,0,,
9/1/23,9/30/23,Los Angeles Office - Mixed use 1,21962.79431,kwh,0,,
10/1/23,10/31/23,Los Angeles Office - Mixed use 1,21805.3502,kwh,0,,
11/1/23,11/30/23,Los Angeles Office - Mixed use 1,21416.16727,kwh,0,,
12/1/23,12/31/23,Los Angeles Office - Mixed use 1,20856.68894,kwh,0,,
1/1/22,1/31/22,Los Angeles Office - Mixed use 2,1325525.92,kwh,0,,
2/1/22,2/28/22,Los Angeles Office - Mixed use 2,13677.87568,kwh,0,,
3/1/22,3/31/22,Los Angeles Office - Mixed use 2,1405061.87,kwh,0,,
4/1/22,4/30/22,Los Angeles Office - Mixed use 2,14314.64032,kwh,0,,
5/1/22,5/31/22,Los Angeles Office - Mixed use 2,14428.25735,kwh,0,,
6/1/22,6/30/22,Los Angeles Office - Mixed use 2,14373.53214,kwh,0,,
7/1/22,7/31/22,Los Angeles Office - Mixed use 2,14159.10461,kwh,0,,
8/1/22,8/31/22,Los Angeles Office - Mixed use 2,13818.82815,kwh,0,,
9/1/22,9/30/22,Los Angeles Office - Mixed use 2,1340642.493,kwh,0,,
10/1/22,10/31/22,Los Angeles Office - Mixed use 2,12987.00435,kwh,0,,
11/1/22,11/30/22,Los Angeles Office - Mixed use 2,12626.7837,kwh,0,,
12/1/22,12/31/22,Los Angeles Office - Mixed use 2,1238263.389,kwh,0,,
1/1/23,1/31/23,Los Angeles Office - Mixed use 2,13276.54889,kwh,0,,
2/1/23,2/28/23,Los Angeles Office - Mixed use 2,13362.10537,kwh,0,,
3/1/23,3/31/23,Los Angeles Office - Mixed use 2,13616.40657,kwh,0,,
4/1/23,4/30/23,Los Angeles Office - Mixed use 2,1399930.391,kwh,0,,
5/1/23,5/31/23,Los Angeles Office - Mixed use 2,14450.34632,kwh,0,,
6/1/23,6/30/23,Los Angeles Office - Mixed use 2,14898.32413,kwh,0,,
7/1/23,7/31/23,Los Angeles Office - Mixed use 2,15272.51149,kwh,0,,
8/1/23,8/31/23,Los Angeles Office - Mixed use 2,15513.83244,kwh,0,,
9/1/23,9/30/23,Los Angeles Office - Mixed use 2,0,kwh,0,,
10/1/23,10/31/23,Los Angeles Office - Mixed use 2,15472.46975,kwh,0,,
11/1/23,11/30/23,Los Angeles Office - Mixed use 2,0,kwh,0,,
12/1/23,12/31/23,Los Angeles Office - Mixed use 2,14799.32612,kwh,0,,
1/1/22,1/31/22,Phoenix Office - Administrative or Professional 1,6089.183386,kwh,0,,
2/1/22,2/28/22,Phoenix Office - Administrative or Professional 1,6283.324384,kwh,0,,
3/1/22,3/31/22,Phoenix Office - Administrative or Professional 1,6454.554576,kwh,0,,
4/1/22,4/30/22,Phoenix Office - Administrative or Professional 1,0,kwh,0,,
5/1/22,5/31/22,Phoenix Office - Administrative or Professional 1,6628.033719,kwh,0,,
6/1/22,6/30/22,Phoenix Office - Administrative or Professional 1,6602.894127,kwh,0,,
7/1/22,7/31/22,Phoenix Office - Administrative or Professional 1,6504.390693,kwh,0,,
8/1/22,8/31/22,Phoenix Office - Administrative or Professional 1,6348.074945,kwh,0,,
9/1/22,9/30/22,Phoenix Office - Administrative or Professional 1,6158.6257,kwh,0,,
10/1/22,10/31/22,Phoenix Office - Administrative or Professional 1,5965.952831,kwh,0,,
11/1/22,11/30/22,Phoenix Office - Administrative or Professional 1,5800.475145,kwh,0,,
12/1/22,12/31/22,Phoenix Office - Administrative or Professional 1,5688.317931,kwh,0,,
1/1/23,1/31/23,Phoenix Office - Administrative or Professional 1,6098.963416,kwh,0,,
2/1/23,2/28/23,Phoenix Office - Administrative or Professional 1,6138.26624,kwh,0,,
3/1/23,3/31/23,Phoenix Office - Administrative or Professional 1,6255.086786,kwh,0,,
4/1/23,4/30/23,Phoenix Office - Administrative or Professional 1,6430.981658,kwh,0,,
5/1/23,5/31/23,Phoenix Office - Administrative or Professional 1,6638.180925,kwh,0,,
6/1/23,6/30/23,Phoenix Office - Administrative or Professional 1,6843.972377,kwh,0,,
7/1/23,7/31/23,Phoenix Office - Administrative or Professional 1,7015.866069,kwh,0,,
8/1/23,8/31/23,Phoenix Office - Administrative or Professional 1,0,kwh,0,,
9/1/23,9/30/23,Phoenix Office - Administrative or Professional 1,7159.043478,kwh,0,,
10/1/23,10/31/23,Phoenix Office - Administrative or Professional 1,7107.72263,kwh,0,,
11/1/23,11/30/23,Phoenix Office - Administrative or Professional 1,6980.863657,kwh,0,,
12/1/23,12/31/23,Phoenix Office - Administrative or Professional 1,6798.4948,kwh,0,,
1/1/22,1/31/22,Phoenix Office - Administrative or Professional 2,8775.404512,kwh,0,,
2/1/22,2/28/22,Phoenix Office - Administrative or Professional 2,9055.190106,kwh,0,,
3/1/22,3/31/22,Phoenix Office - Administrative or Professional 2,9301.957875,kwh,0,,
4/1/22,4/30/22,Phoenix Office - Administrative or Professional 2,9476.748614,kwh,0,,
5/1/22,5/31/22,Phoenix Office - Administrative or Professional 2,9551.96671,kwh,0,,
6/1/22,6/30/22,Phoenix Office - Administrative or Professional 2,951573.6879,kwh,0,,
